2013-07-17 22:59:57.120005,17.11,14.41,16.26,16.2,15.27,15.97,14.96,15.88,14.68,16.59,16.42,16.26,14.48,14.59,14.81,15.65,16.27,16.4,15.45,15.68,15.29,15.63,16.63,15.87,15.8,16.54,16.39,16.19,16.43,15.57
2013-07-18 00:00:00.000000,15.82,13.73,15.61,15.49,15.03,15.39,14.89,15.27,14.33,16.09,15.47,15.09,14.18,14.3,14.48,15.33,15.47,15.76,14.49,15.55,14.92,16.46,15.92,15.35,15.5,16.15,17.29,15.47,15.96,14.94
2013-07-18 01:00:02.879995,15.05,13.38,15.14,14.91,14.65,14.83,14.31,14.94,13.94,15.6,14.63,14.79,13.87,14.04,14.18,14.6,14.85,15.16,13.3,15.13,14.64,16.45,15.4,14.99,14.98,15.57,17.07,14.82,15.43,14.24
2013-07-18 01:59:57.120005,14.23,12.79,14.67,14.14,14.38,14.38,13.92,14.25,12.79,15.28,13.84,14.82,13.69,13.75,13.85,13.91,13.83,14.38,12.47,14.81,14.43,16.02,14.46,14.73,14.28,15.24,16.63,14.38,15.04,14.03
2013-07-18 03:00:00.000000,13.73,12.07,14.07,13.79,14.07,13.94,13.32,13.6,11.55,14.8,13.53,14.04,13.42,13.45,12.8,13.49,13.33,13.82,11.89,14.47,14.1,15.67,13.84,14.51,13.81,14.73,16.37,14.01,14.68,13.01
2013-07-18 04:00:02.879995,13.12,11.84,13.29,12.59,13.81,13.51,12.87,12.86,10.71,14.24,13.0,13.6,13.13,12.87,11.28,13.0,12.6,13.3,11.62,14.06,13.89,15.16,12.94,14.25,13.25,13.96,15.82,13.49,14.36,12.51
2013-07-18 04:59:57.120005,12.86,11.56,12.59,12.25,13.6,13.16,12.43,12.5,10.39,13.82,12.43,12.85,12.85,11.73,10.61,12.65,12.06,12.9,10.79,13.67,13.37,14.2,12.39,14.08,13.12,13.65,15.14,13.07,13.82,12.41
2013-07-18 06:00:00.000000,14.16,11.41,12.45,12.87,13.87,13.33,12.53,13.64,11.01,14.08,12.95,13.67,13.19,11.73,10.88,13.56,12.88,13.81,11.21,14.45,13.57,14.39,13.12,14.09,12.95,14.17,15.01,13.67,14.91,12.19
2013-07-18 07:00:02.879995,15.96,12.96,14.1,15.52,15.1,14.98,14.17,15.57,12.63,15.86,16.18,15.87,14.34,13.15,13.3,16.05,15.49,15.68,14.72,15.34,15.01,16.01,15.87,15.45,14.16,16.64,16.17,15.27,17.27,15.39
2013-07-18 07:59:57.120005,17.28,16.1,16.79,17.43,17.35,16.09,16.83,16.87,14.64,17.31,18.77,18.3,15.62,13.68,14.3,17.38,17.51,17.94,17.25,16.38,16.14,17.86,17.23,17.78,16.3,17.96,16.84,17.13,18.09,18.03
2013-07-18 09:00:00.000000,19.46,18.86,18.67,18.45,18.67,16.17,18.41,18.64,15.58,18.25,19.76,18.22,17.15,14.85,16.74,17.81,19.26,19.65,17.69,17.41,16.86,18.51,18.8,19.18,18.76,19.12,17.75,17.45,18.37,19.49
2013-07-18 10:00:02.879995,21.28,20.45,19.38,19.83,19.57,17.41,19.8,19.5,16.32,19.05,20.92,19.88,18.99,15.87,18.65,19.56,20.76,20.97,18.42,17.94,17.37,18.18,20.11,19.87,20.13,19.89,17.78,18.59,19.09,20.85
2013-07-18 10:59:57.120005,21.84,21.94,21.49,19.78,20.12,18.08,20.42,20.28,17.89,19.56,22.0,21.23,19.69,16.96,19.34,20.31,21.24,21.31,19.46,17.73,18.04,19.38,20.6,20.82,20.88,19.76,18.36,20.2,19.89,21.49
2013-07-18 12:00:00.000000,22.5,23.38,21.78,20.58,20.93,18.58,21.66,20.82,19.37,20.61,22.52,21.58,20.11,18.38,20.72,20.89,21.19,21.64,20.14,18.98,19.21,20.61,21.62,21.41,21.41,20.87,20.31,20.87,20.68,22.06
2013-07-18 13:00:02.879995,23.17,24.35,22.89,21.92,21.94,18.7,22.63,21.89,20.26,21.67,23.44,22.46,21.65,19.39,21.71,21.41,22.62,22.55,20.29,20.07,20.71,20.01,22.31,22.04,22.3,22.18,20.81,21.59,21.46,23.07
2013-07-18 13:59:57.120005,23.22,25.33,22.95,22.38,23.23,18.62,23.33,22.53,21.14,22.48,23.88,22.39,21.95,19.89,22.35,20.53,22.96,23.46,21.26,20.06,21.27,20.78,22.59,22.96,23.11,21.95,21.44,21.23,21.77,23.66
2013-07-18 15:00:00.000000,23.62,25.53,23.42,22.37,23.67,19.49,24.09,22.29,21.42,22.46,24.48,23.74,22.14,19.34,22.89,21.13,22.89,24.07,22.75,19.79,20.8,21.52,22.26,24.28,23.46,22.47,21.08,22.43,22.24,23.75
2013-07-18 16:00:02.879995,24.14,23.91,23.12,22.55,23.42,21.2,23.35,22.21,21.42,22.72,24.82,24.35,21.74,19.37,22.88,22.11,22.82,23.55,23.73,20.14,20.97,22.3,22.08,25.44,24.06,22.76,21.78,22.56,22.81,23.28
2013-07-18 16:59:57.120005,24.98,22.98,23.06,22.06,23.12,23.62,23.46,22.11,19.56,22.36,24.66,23.84,21.15,19.05,22.31,23.35,22.7,23.15,23.5,20.01,20.82,23.84,22.59,24.8,23.83,22.48,22.49,22.48,22.97,22.86
2013-07-18 18:00:00.000000,24.79,22.34,22.51,21.71,23.01,23.8,22.38,21.54,19.6,21.78,23.71,22.65,19.74,18.46,21.73,23.73,22.14,23.24,22.87,19.9,18.76,23.08,21.85,23.7,23.56,22.31,22.21,21.98,22.47,22.95
2013-07-18 19:00:02.879995,24.35,21.36,21.45,21.18,22.1,22.35,21.85,20.48,17.84,20.9,22.65,21.18,18.32,16.17,20.04,22.69,21.04,22.89,21.26,19.08,17.99,20.49,20.42,22.12,22.75,22.04,21.43,20.91,20.83,22.03
2013-07-18 19:59:57.120005,22.68,19.84,20.36,20.26,19.9,21.22,19.42,19.39,15.08,19.91,21.31,20.07,15.85,14.47,16.93,20.98,20.2,21.38,19.91,18.21,17.55,18.66,19.87,20.46,21.49,21.2,19.91,19.97,20.1,20.29
2013-07-18 21:00:00.000000,20.23,17.86,18.65,19.0,17.75,19.92,17.2,17.87,13.79,18.12,19.39,18.67,14.21,13.72,14.71,19.17,18.54,19.04,18.48,16.25,16.32,16.75,18.23,18.91,19.57,19.52,18.3,18.58,18.59,18.0
2013-07-18 22:00:02.879995,19.16,16.53,17.11,17.22,16.26,18.45,15.65,16.45,12.94,16.88,17.51,17.23,13.67,13.21,13.6,17.99,16.99,16.53,16.88,15.42,15.31,16.29,16.89,17.67,18.52,18.11,17.37,17.4,17.37,15.98
2013-07-18 22:59:57.120005,17.86,16.48,16.18,16.2,15.54,17.04,14.91,15.71,12.71,16.37,16.4,16.35,13.07,12.93,13.11,16.88,16.18,15.92,15.49,15.27,14.69,15.53,16.23,16.99,17.76,16.76,16.06,16.28,16.78,15.15
2013-07-19 00:00:00.000000,17.4,16.23,15.55,15.51,15.29,16.13,14.51,15.03,12.68,15.56,15.64,15.61,12.6,12.81,13.21,16.38,15.53,15.44,14.42,14.54,14.18,14.91,15.72,16.49,17.03,16.14,15.3,15.69,16.19,14.74
2013-07-19 01:00:02.879995,16.21,15.75,14.75,14.58,14.86,15.27,14.18,14.25,12.64,15.04,15.19,14.97,12.46,12.67,13.16,15.41,14.9,14.89,13.48,14.13,13.85,14.68,15.01,16.15,16.09,15.68,15.0,15.0,15.59,14.16
2013-07-19 01:59:57.120005,15.42,15.66,14.28,14.17,14.91,14.62,13.83,13.77,12.52,14.54,15.17,14.3,12.3,12.61,12.98,14.43,14.1,14.41,12.9,13.89,13.51,13.98,14.28,15.65,15.28,15.4,14.86,14.43,15.03,13.69
2013-07-19 03:00:00.000000,14.52,14.87,13.92,13.6,14.22,14.16,13.44,13.32,12.56,14.25,14.78,13.66,12.25,12.53,12.82,14.2,13.44,13.93,12.24,13.67,13.25,13.46,13.68,14.96,15.09,14.77,14.71,14.01,14.83,13.4
2013-07-19 04:00:02.879995,14.1,13.83,13.45,13.06,13.9,13.67,13.0,13.0,12.52,13.87,14.17,13.18,12.2,12.6,12.7,13.83,12.99,13.54,11.94,13.43,13.1,13.47,13.18,14.53,14.59,14.36,14.52,13.74,14.33,13.14
2013-07-19 04:59:57.120005,13.59,13.53,12.99,12.68,13.8,13.29,12.69,12.68,12.56,13.67,13.74,12.79,12.31,12.76,12.7,13.18,12.6,13.29,11.76,13.36,12.94,13.06,12.79,14.22,14.16,13.92,14.14,13.47,13.86,12.82
2013-07-19 06:00:00.000000,14.61,13.61,12.96,13.26,13.62,13.31,12.83,13.65,12.76,14.21,13.97,13.3,12.56,12.83,12.78,13.55,13.24,14.09,11.85,14.07,13.22,13.36,13.46,14.42,14.2,14.48,14.42,13.92,14.49,12.93
2013-07-19 07:00:02.879995,17.24,15.14,14.42,15.67,15.08,13.79,14.2,15.75,13.17,15.98,16.95,15.56,13.12,12.85,13.12,15.44,15.41,15.64,14.89,14.82,14.43,15.6,16.06,15.73,15.94,16.46,15.53,15.54,17.16,14.47
2013-07-19 07:59:57.120005,19.38,17.88,17.31,17.75,16.65,13.9,16.24,17.36,13.21,17.35,20.3,16.9,13.92,13.2,13.91,16.24,17.86,17.77,16.16,15.88,15.5,16.57,17.69,17.52,19.0,18.44,16.18,15.89,17.25,16.38
2013-07-19 09:00:00.000000,20.31,21.36,19.34,19.25,17.93,14.61,18.23,18.37,13.73,18.61,20.68,18.64,15.08,13.99,15.19,16.93,19.27,19.06,17.21,16.54,16.4,17.18,18.54,19.3,20.73,19.16,16.46,17.84,19.03,18.72
2013-07-19 10:00:02.879995,20.59,23.11,20.79,20.37,20.06,16.71,20.85,20.0,15.01,19.77,20.67,20.42,16.62,14.52,17.03,18.33,20.93,21.07,18.24,17.69,17.69,17.2,19.93,21.37,21.72,20.39,17.42,19.15,19.66,21.42
2013-07-19 10:59:57.120005,21.69,24.13,21.99,21.11,20.97,17.51,21.77,20.92,16.2,20.64,21.33,21.61,18.02,14.84,18.02,20.21,21.64,22.7,19.45,18.34,18.03,18.46,20.8,21.86,22.05,20.69,18.34,19.76,19.93,22.79
2013-07-19 12:00:00.000000,22.81,24.51,21.86,21.11,21.88,19.05,22.33,21.06,16.64,21.54,22.63,21.96,18.75,15.71,18.9,21.23,21.88,23.3,20.95,19.13,18.11,19.06,21.33,22.53,22.45,21.17,20.11,21.12,20.96,23.37
2013-07-19 13:00:02.879995,23.7,25.54,22.7,21.91,22.99,19.87,23.16,21.73,17.62,21.81,23.66,21.93,20.63,17.06,19.5,21.83,22.2,23.78,21.74,19.85,19.19,19.66,21.86,23.89,22.66,22.23,20.55,22.37,21.93,24.55
2013-07-19 13:59:57.120005,24.71,25.86,23.5,22.85,24.64,20.48,24.2,22.62,19.12,22.82,24.92,23.56,21.82,18.85,22.0,21.92,23.05,25.17,24.24,20.67,19.7,20.81,22.54,25.18,23.27,22.89,22.13,23.02,22.74,24.77
2013-07-19 15:00:00.000000,24.74,26.62,24.04,23.66,25.04,22.11,25.58,23.36,20.44,23.83,25.57,25.41,22.04,19.05,22.97,22.78,23.59,25.03,24.72,21.19,20.16,21.26,23.01,26.33,24.29,23.91,21.98,23.83,23.8,25.18
2013-07-19 16:00:02.879995,26.94,25.83,24.62,23.69,25.05,23.73,25.17,23.38,20.0,24.0,24.76,25.76,21.53,18.36,22.33,24.23,24.23,24.71,25.22,21.21,20.62,21.65,23.36,26.27,24.73,24.09,21.32,24.1,24.07,24.96
2013-07-19 16:59:57.120005,27.68,24.99,24.16,23.7,24.21,25.28,23.99,22.92,19.8,23.73,24.97,25.14,20.33,18.13,21.79,25.63,24.21,25.25,24.99,21.43,21.46,21.48,23.38,25.87,24.9,24.18,21.57,23.84,24.14,25.37
2013-07-19 18:00:00.000000,26.94,24.76,23.99,24.35,22.79,25.29,23.19,22.77,18.76,23.54,24.48,24.68,19.17,16.78,19.46,25.08,24.15,25.02,24.96,21.12,21.3,20.75,22.91,24.1,24.7,24.89,21.51,23.95,24.09,24.85
2013-07-19 19:00:02.879995,24.67,23.19,22.69,22.48,20.18,22.04,20.46,21.29,16.86,22.08,24.2,22.64,17.47,15.0,17.54,22.79,22.85,22.8,23.27,20.64,20.24,20.16,22.41,21.14,24.58,22.92,20.21,22.64,22.59,21.19
2013-07-19 19:59:57.120005,23.44,21.38,20.89,20.48,18.17,20.68,17.91,19.41,13.47,20.44,22.56,20.67,14.44,12.87,14.38,21.6,20.74,19.65,20.76,18.94,18.19,18.28,20.66,19.23,23.09,20.79,19.39,20.66,20.42,18.84
2013-07-19 21:00:00.000000,21.57,19.61,18.42,18.28,15.67,19.69,15.24,17.36,12.6,18.29,20.28,18.59,12.53,12.53,13.29,20.42,18.92,16.97,18.56,16.65,15.23,17.02,18.29,17.48,21.19,17.67,17.85,18.61,18.35,16.44
2013-07-19 22:00:02.879995,20.01,18.38,16.28,16.43,15.22,18.58,14.4,15.48,12.46,16.04,18.54,17.21,12.21,12.39,13.16,19.21,16.83,15.97,16.54,14.72,14.07,16.26,16.41,16.84,19.58,16.36,16.97,17.02,16.82,15.2
2013-07-19 22:59:57.120005,18.5,17.99,15.02,15.23,14.45,16.19,13.87,14.47,12.15,15.42,18.08,16.06,11.98,12.11,12.79,16.92,15.38,15.41,15.3,14.51,13.55,15.55,15.46,16.11,17.73,16.02,15.83,15.6,15.63,14.64
2013-07-20 00:00:00.000000,17.14,17.22,14.59,14.85,13.95,15.73,13.43,14.22,12.03,15.34,17.55,15.22,11.82,12.11,12.61,16.16,15.07,14.87,14.29,14.24,13.38,15.01,15.14,15.26,16.39,15.41,15.63,14.92,15.56,14.04
2013-07-20 01:00:02.879995,16.14,16.29,14.32,14.49,13.91,15.38,13.14,13.91,12.12,14.85,16.42,14.64,11.77,12.12,12.48,15.69,14.72,14.42,13.59,13.93,13.16,14.18,14.64,15.05,15.54,14.96,15.51,14.52,15.26,13.48
2013-07-20 01:59:57.120005,15.34,15.26,14.03,14.08,13.97,14.97,12.97,13.54,12.19,14.51,15.49,13.99,11.71,12.17,12.39,14.78,14.19,13.93,13.12,13.81,13.04,13.8,14.23,15.11,15.2,14.58,14.9,14.2,14.93,13.21
2013-07-20 03:00:00.000000,14.68,14.81,13.71,13.64,14.26,14.18,12.93,13.21,12.13,14.03,14.78,13.24,11.71,12.12,12.3,13.96,13.61,13.58,12.45,13.43,12.74,13.68,13.73,14.8,14.64,14.53,14.2,13.95,14.35,13.05
2013-07-20 04:00:02.879995,14.06,14.57,13.18,13.08,13.78,13.5,12.64,12.72,12.13,13.71,14.15,12.84,11.62,12.01,12.3,13.28,13.09,13.37,12.05,13.28,12.65,13.16,13.15,14.31,14.06,14.07,13.91,13.59,13.64,12.88
2013-07-20 04:59:57.120005,13.55,14.17,12.71,12.66,13.49,13.01,12.54,12.41,12.06,13.54,13.68,12.42,11.61,12.08,12.25,12.69,12.63,13.07,11.83,13.22,12.54,12.62,12.73,14.07,13.69,13.78,13.62,12.77,13.18,12.65
2013-07-20 06:00:00.000000,13.67,13.8,12.6,13.19,13.6,12.94,12.59,13.18,12.13,14.17,13.97,12.98,11.77,12.04,12.27,12.96,13.0,13.52,11.47,13.61,12.65,13.07,13.18,14.28,13.6,14.23,13.95,12.95,13.62,12.68
2013-07-20 07:00:02.879995,16.08,14.87,13.91,15.64,14.57,13.37,13.78,15.47,12.28,15.93,16.86,15.02,12.17,12.17,12.61,14.38,15.45,15.45,14.44,14.69,13.64,15.2,15.55,15.21,14.77,16.23,14.71,14.36,16.05,14.31
2013-07-20 07:59:57.120005,18.0,18.0,16.62,18.12,16.73,13.79,15.72,17.79,12.8,17.16,18.88,15.48,12.94,12.53,13.25,15.77,18.29,17.81,15.83,16.34,14.91,16.69,18.52,17.04,16.84,18.46,15.37,15.57,16.84,16.21
2013-07-20 09:00:00.000000,18.97,21.0,18.83,19.29,19.1,14.47,18.91,18.54,13.59,17.95,20.14,17.54,14.2,12.77,14.23,16.04,20.42,20.07,16.41,17.26,15.22,16.49,19.81,19.82,19.94,19.72,16.08,17.97,17.97,18.83
2013-07-20 10:00:02.879995,19.44,22.47,20.32,18.96,20.48,16.11,20.87,18.86,14.65,18.67,20.09,19.5,15.19,13.34,15.34,17.4,20.24,21.54,16.84,16.67,15.6,16.72,19.14,21.23,21.27,19.58,16.11,19.79,19.45,21.13
2013-07-20 10:59:57.120005,19.81,23.47,20.66,19.87,21.59,18.07,21.59,19.15,16.09,19.48,20.53,20.79,16.69,14.38,16.86,18.66,20.39,22.3,18.48,17.11,16.06,16.73,19.41,22.39,20.74,20.41,16.53,20.76,19.92,22.25
2013-07-20 12:00:00.000000,21.14,24.35,21.14,20.88,21.62,19.18,22.83,19.67,17.74,20.4,20.35,21.22,18.32,15.39,18.44,19.14,20.78,22.98,19.94,18.22,16.42,17.43,19.77,23.02,20.68,21.14,17.83,20.73,20.02,22.6
2013-07-20 13:00:02.879995,21.65,24.62,21.43,20.47,22.13,20.03,23.88,20.31,18.51,20.44,21.41,21.67,20.21,17.24,20.71,19.99,21.02,23.24,22.03,18.65,16.62,17.9,20.17,23.24,21.22,21.2,18.83,20.78,20.29,23.73
2013-07-20 13:59:57.120005,22.16,25.38,21.47,21.11,23.69,20.18,24.13,20.22,19.89,19.25,21.07,22.02,21.14,17.38,20.95,19.64,20.75,23.82,22.59,18.05,16.83,17.46,20.62,23.66,21.19,21.6,17.67,21.17,20.29,25.1
2013-07-20 15:00:00.000000,22.26,25.06,20.9,21.31,23.79,22.48,24.32,19.54,18.74,19.96,21.32,20.72,20.16,17.12,20.11,21.32,21.49,23.93,22.77,18.13,16.51,17.22,20.91,24.46,21.29,22.29,18.18,20.83,18.44,25.46
2013-07-20 16:00:02.879995,22.43,23.97,22.15,22.43,22.94,20.25,23.78,21.55,18.81,22.17,21.77,20.51,18.89,17.26,20.09,21.34,22.74,24.22,23.47,20.03,18.82,16.01,21.58,25.02,21.93,22.88,18.8,22.08,21.1,24.41
2013-07-20 16:59:57.120005,21.88,22.4,22.55,22.91,21.83,20.58,22.39,21.63,17.34,22.15,21.99,23.61,18.67,16.51,19.41,20.19,22.94,24.05,22.69,20.32,19.71,15.78,21.94,22.86,22.03,24.53,16.96,22.66,22.72,23.38
2013-07-20 18:00:00.000000,22.41,21.05,22.71,23.24,20.84,18.45,20.47,21.62,15.9,22.32,20.83,23.7,17.29,15.25,18.06,20.32,22.39,22.16,18.16,20.2,19.55,17.18,22.34,21.52,22.03,23.53,16.79,20.24,23.11,21.77
2013-07-20 19:00:02.879995,22.66,20.17,21.77,22.27,19.71,17.56,18.82,20.28,14.34,21.32,19.23,22.16,15.63,13.35,15.98,19.63,20.41,20.36,17.88,18.86,18.72,17.86,21.41,20.09,22.02,21.61,17.33,19.71,22.14,19.47
2013-07-20 19:59:57.120005,20.01,18.84,20.46,20.4,17.93,16.66,16.82,18.72,12.89,19.66,18.63,19.51,13.29,12.66,13.87,18.75,19.0,18.73,17.22,17.16,16.88,17.21,19.98,18.35,20.45,19.92,17.46,18.09,20.88,17.13
2013-07-20 21:00:00.000000,18.54,17.03,17.95,18.26,15.91,15.57,15.18,17.18,12.37,17.56,17.07,17.28,12.16,12.29,13.14,17.37,17.19,16.55,15.51,15.61,14.87,16.05,17.91,16.81,18.41,18.07,15.69,15.94,18.35,15.19
