2012-07-18 22:59:57.120005,12.75,14.33,14.48,14.58,14.29,13.93,13.5,14.8,13.07,14.1,14.13,13.65,13.9,13.41,14.46,14.98,14.16,13.95,14.16,13.55,13.51,13.53,14.52,13.88,15.6,14.31
2012-07-19 00:00:00.000000,12.77,13.95,13.69,14.21,13.68,13.11,12.87,14.58,12.94,13.81,13.85,13.57,12.62,13.29,13.7,14.16,13.79,13.05,13.73,13.25,13.19,12.95,13.88,14.41,14.84,13.83
2012-07-19 01:00:02.879995,12.71,13.4,12.81,13.55,13.14,12.31,12.54,14.08,12.42,13.2,13.35,13.3,11.68,12.91,12.96,13.49,13.52,12.26,13.51,13.31,12.98,13.26,13.43,14.05,13.99,13.1
2012-07-19 01:59:57.120005,12.23,12.74,12.52,13.89,13.02,12.99,12.34,13.73,11.95,12.59,13.43,13.07,11.25,12.82,12.63,13.38,12.98,12.35,13.57,12.71,12.52,13.02,13.15,13.63,13.71,12.69
2012-07-19 03:00:00.000000,12.99,13.06,12.83,14.28,13.32,13.47,12.2,14.11,11.73,12.62,13.94,12.52,11.68,13.42,13.04,13.86,13.17,12.65,14.01,12.77,12.71,12.94,13.65,12.89,14.11,13.27
2012-07-19 04:00:02.879995,12.97,12.79,12.63,13.53,12.45,12.79,12.13,13.49,12.25,12.41,13.8,12.15,12.06,12.43,12.86,14.06,12.66,12.5,13.21,12.29,12.11,12.76,12.99,13.29,13.79,12.96
2012-07-19 04:59:57.120005,12.14,12.61,12.03,12.38,12.02,11.85,12.5,12.92,12.54,12.51,13.17,11.47,11.69,11.91,12.23,13.26,12.23,11.93,12.98,11.74,11.42,13.03,12.44,13.38,13.25,12.33
2012-07-19 06:00:00.000000,12.3,12.79,12.04,12.44,12.3,11.93,12.79,12.95,13.26,12.66,12.78,11.59,11.74,12.11,12.6,13.0,12.14,12.27,13.14,11.61,11.38,13.66,12.67,13.82,13.25,12.37
2012-07-19 07:00:02.879995,13.05,13.65,13.36,13.84,13.57,13.12,13.53,13.9,15.35,13.68,13.57,12.73,12.29,13.82,13.53,14.09,13.56,13.67,13.36,12.77,12.87,15.41,14.08,15.84,14.23,13.11
2012-07-19 07:59:57.120005,14.99,15.69,15.94,16.17,15.51,15.44,15.62,16.36,16.94,15.27,16.18,13.86,15.21,15.43,16.15,17.13,15.7,15.15,16.02,15.82,15.34,15.54,16.11,17.15,16.92,14.2
2012-07-19 09:00:00.000000,17.81,16.61,17.67,17.73,16.62,18.2,17.27,17.14,18.66,15.39,18.55,13.99,15.62,17.36,17.88,19.63,16.16,15.64,14.91,15.82,15.41,17.29,17.74,17.96,18.61,15.17
2012-07-19 10:00:02.879995,19.1,18.1,18.72,17.9,17.05,19.07,19.56,17.65,19.89,16.8,20.01,14.81,16.78,18.68,19.14,20.27,17.87,17.21,15.78,17.29,17.21,19.56,19.41,19.27,18.77,16.65
2012-07-19 10:59:57.120005,20.65,20.44,19.96,18.16,19.58,19.58,20.17,17.4,21.31,18.44,21.1,15.1,17.48,20.28,21.32,21.21,19.03,18.67,15.53,17.27,15.64,20.24,20.2,20.33,18.97,18.51
2012-07-19 12:00:00.000000,21.73,21.14,19.33,18.81,20.01,19.42,21.74,17.98,22.0,18.81,21.67,16.37,18.06,21.4,22.35,21.08,19.18,20.11,16.28,17.84,16.98,21.38,20.33,21.23,18.91,20.41
2012-07-19 13:00:02.879995,22.87,21.92,20.18,19.83,21.03,20.51,23.1,18.92,22.59,20.52,22.57,16.96,19.01,22.24,22.89,21.97,20.25,20.97,16.94,18.58,18.15,21.78,20.22,22.14,19.44,21.21
2012-07-19 13:59:57.120005,24.04,22.83,20.23,20.73,21.02,21.12,23.45,19.45,23.67,22.01,22.67,17.57,19.5,22.96,23.57,22.76,21.1,21.6,17.48,18.77,18.42,22.98,20.9,22.79,19.67,22.08
2012-07-19 15:00:00.000000,23.69,23.51,21.02,21.05,21.78,21.6,24.0,20.4,24.18,22.01,22.9,18.18,19.52,23.3,23.87,22.73,21.01,21.83,18.53,19.3,18.7,22.9,20.46,23.32,20.09,22.24
2012-07-19 16:00:02.879995,23.36,23.79,21.42,22.35,22.25,22.64,24.86,21.03,24.06,22.17,23.66,18.5,19.78,24.05,24.31,23.45,20.59,22.9,19.37,20.35,19.29,23.64,20.94,23.17,20.92,23.44
2012-07-19 16:59:57.120005,22.65,22.75,20.62,22.56,22.0,21.76,24.44,21.02,24.32,23.47,22.36,18.19,18.82,23.97,21.19,23.29,19.9,23.03,19.38,19.75,19.01,23.67,20.61,24.21,20.64,23.34
2012-07-19 18:00:00.000000,21.89,21.75,20.52,21.73,22.18,21.35,23.62,20.97,23.8,22.21,22.13,19.38,18.32,22.92,20.91,22.43,20.06,21.65,19.2,20.6,19.85,21.86,21.14,24.13,20.65,21.18
2012-07-19 19:00:02.879995,20.38,22.42,21.23,22.2,22.74,22.38,23.09,21.55,22.25,22.31,22.27,17.8,17.88,22.24,21.66,23.01,20.63,22.06,19.67,21.4,20.45,18.63,21.68,22.33,21.48,22.04
2012-07-19 19:59:57.120005,19.53,21.33,20.38,21.29,21.8,20.91,22.18,20.3,21.73,21.23,21.06,15.31,15.01,21.82,20.88,21.82,20.08,20.58,17.86,18.8,18.27,18.52,19.99,21.63,20.25,20.79
2012-07-19 21:00:00.000000,17.38,19.65,19.23,20.61,20.8,19.34,19.96,20.01,19.49,20.15,19.76,13.21,12.89,20.25,19.83,20.16,19.12,18.84,18.25,18.54,18.37,17.35,18.87,19.95,19.25,19.69
2012-07-19 22:00:02.879995,16.62,18.79,18.44,20.05,18.75,18.53,18.7,17.51,17.67,17.96,19.68,12.97,13.12,19.75,18.75,19.47,18.35,18.18,16.31,16.08,16.4,16.8,18.0,19.08,19.06,18.87
2012-07-19 22:59:57.120005,16.33,17.92,16.25,18.68,17.87,17.7,18.09,14.92,17.12,14.87,19.11,12.96,12.88,18.15,17.25,18.96,16.51,17.55,14.16,14.07,14.56,15.87,16.6,18.99,17.66,18.02
2012-07-20 00:00:00.000000,16.26,17.19,15.45,18.12,15.61,17.54,17.23,15.27,16.96,14.95,18.93,12.83,12.77,17.17,16.26,18.58,15.86,16.59,14.69,14.02,14.4,15.49,15.42,18.33,16.39,17.12
2012-07-20 01:00:02.879995,16.61,16.36,16.02,19.34,15.24,18.35,16.81,16.48,16.73,15.95,18.96,12.72,12.67,15.89,16.12,18.79,16.11,15.36,15.98,15.4,14.83,15.0,16.21,18.31,16.76,15.68
2012-07-20 01:59:57.120005,16.92,14.7,15.64,17.49,14.4,16.25,15.52,15.22,16.96,14.02,18.17,12.49,12.27,14.38,15.34,18.16,14.21,14.9,14.13,13.39,13.06,14.62,14.42,17.75,15.9,14.29
2012-07-20 03:00:00.000000,16.43,15.01,14.99,16.82,13.98,15.79,14.46,15.35,15.86,14.37,17.97,13.29,12.7,13.9,15.2,17.53,14.58,15.0,14.24,13.32,13.07,13.61,14.54,17.29,15.64,15.15
2012-07-20 04:00:02.879995,16.18,15.12,14.34,15.98,13.96,15.08,14.06,14.08,15.08,14.12,18.15,14.47,12.99,13.3,14.93,16.95,13.88,14.84,13.66,12.87,13.03,13.46,14.12,16.25,15.24,15.13
2012-07-20 04:59:57.120005,15.9,15.11,14.53,16.24,14.5,15.23,13.6,15.15,14.2,14.7,16.47,14.31,13.63,14.0,14.8,16.68,14.75,14.61,14.46,13.61,13.41,13.44,14.92,15.46,15.28,14.84
2012-07-20 06:00:00.000000,15.42,14.78,14.82,16.03,14.26,15.68,14.3,15.23,14.68,14.24,15.32,13.38,13.71,14.2,14.62,16.86,14.67,14.04,14.63,13.91,13.85,13.73,14.91,16.38,15.77,14.13
2012-07-20 07:00:02.879995,14.49,14.49,14.56,15.12,14.24,14.61,13.76,14.85,14.93,14.21,14.51,13.45,13.79,13.84,14.41,15.46,14.07,14.0,14.38,13.29,13.09,13.72,14.33,16.41,15.21,14.23
2012-07-20 07:59:57.120005,14.49,14.54,14.59,14.73,15.13,14.39,13.95,14.86,14.56,14.48,14.52,14.14,14.62,14.46,14.73,15.24,14.05,14.59,13.97,13.3,13.18,13.82,14.16,15.04,15.25,14.43
2012-07-20 09:00:00.000000,15.51,15.09,15.21,15.59,14.82,14.89,14.89,15.6,15.37,15.22,15.13,14.75,15.37,14.15,15.34,15.96,14.71,15.15,14.89,14.24,13.97,13.83,14.76,15.66,15.87,14.92
2012-07-20 10:00:02.879995,17.52,16.33,16.44,16.6,14.22,16.33,14.68,16.53,16.25,15.15,16.05,15.84,16.28,14.43,16.5,17.69,15.44,15.31,15.81,14.41,14.19,14.29,15.9,17.33,17.5,15.7
2012-07-20 10:59:57.120005,16.58,16.65,17.16,17.32,14.54,16.99,15.8,17.52,16.13,16.04,17.07,16.7,17.2,15.48,16.92,18.13,15.89,15.78,16.49,14.49,14.25,15.14,16.4,16.8,17.9,16.08
2012-07-20 12:00:00.000000,16.37,17.44,18.03,17.7,15.2,17.25,15.32,18.16,15.78,16.07,17.46,17.3,17.42,14.91,17.31,18.47,16.74,15.45,17.34,15.41,15.23,14.45,17.54,17.09,18.6,15.6
2012-07-20 13:00:02.879995,16.14,17.64,18.76,18.95,14.38,18.22,15.09,18.88,15.71,15.4,18.81,19.09,19.21,14.87,16.84,19.14,17.86,15.09,18.38,16.73,15.95,14.93,18.67,17.26,19.26,15.3
2012-07-20 13:59:57.120005,18.53,17.45,18.54,20.85,14.6,20.43,15.58,19.16,16.77,15.64,20.21,19.32,19.75,14.82,17.1,20.99,17.17,15.47,18.96,15.41,14.78,15.68,18.36,18.36,19.86,16.01
2012-07-20 15:00:00.000000,19.06,19.6,19.76,21.34,16.19,21.26,17.34,20.72,18.77,18.45,20.16,18.69,18.77,15.37,19.19,21.46,18.04,16.8,20.45,16.15,15.24,17.46,20.54,17.95,21.54,17.05
2012-07-20 16:00:02.879995,18.39,19.47,20.69,20.27,15.26,19.83,18.48,20.85,19.29,17.27,19.59,18.85,18.64,15.09,18.56,20.82,20.02,16.39,20.55,19.77,18.71,16.96,21.66,17.35,21.39,16.44
2012-07-20 16:59:57.120005,17.99,17.83,19.72,19.75,14.75,19.22,18.8,19.96,19.34,16.1,19.14,18.14,18.28,15.2,17.6,20.42,19.09,15.82,19.44,18.65,16.53,17.01,20.08,18.43,20.24,15.95
2012-07-20 18:00:00.000000,17.06,18.0,19.07,18.69,14.89,18.25,17.33,19.23,18.94,16.05,18.37,17.2,17.32,16.08,17.22,19.1,17.33,15.72,18.33,15.94,15.6,15.99,18.4,18.22,19.58,16.37
2012-07-20 19:00:02.879995,16.38,17.42,17.08,17.82,14.43,17.41,17.99,17.05,17.97,15.84,17.91,16.97,17.05,14.43,16.12,18.36,16.4,14.86,15.72,15.59,15.69,15.81,16.87,17.66,17.07,15.89
2012-07-20 19:59:57.120005,15.87,17.14,16.48,17.11,14.03,16.37,15.95,16.9,17.81,15.13,17.19,16.45,16.48,14.08,16.76,17.83,16.64,15.29,15.41,14.96,14.93,14.96,16.82,16.8,16.18,15.79
2012-07-20 21:00:00.000000,15.38,16.39,15.78,16.32,14.27,15.75,15.02,15.93,16.58,14.51,16.26,15.8,15.88,14.61,16.19,16.76,15.66,15.78,14.76,14.43,14.46,14.44,15.59,16.45,16.05,16.12
2012-07-20 22:00:02.879995,14.88,15.75,15.25,15.86,15.4,15.1,14.79,15.67,16.16,14.38,15.64,16.2,16.01,15.91,15.5,16.1,15.34,15.34,14.85,14.81,14.79,14.17,15.01,15.98,15.69,15.36
2012-07-20 22:59:57.120005,14.51,15.55,15.22,15.36,15.53,14.74,14.96,15.82,15.83,13.5,15.33,15.65,15.62,15.86,15.3,15.65,15.3,15.0,15.21,15.0,14.09,14.0,15.27,15.49,15.8,15.28
2012-07-21 00:00:00.000000,14.1,15.31,15.11,14.88,14.83,14.57,15.23,15.45,15.53,12.65,15.37,15.09,15.38,15.67,15.06,15.5,14.02,14.66,14.27,13.38,12.53,14.67,15.23,15.61,15.98,15.16
2012-07-21 01:00:02.879995,13.61,14.69,15.15,14.56,13.78,14.4,15.56,14.66,14.92,12.35,15.13,13.26,14.7,14.96,14.99,15.44,12.84,14.52,13.26,13.18,12.46,14.46,14.69,15.36,15.56,15.06
2012-07-21 01:59:57.120005,13.67,14.22,14.53,13.6,13.65,14.25,14.83,14.16,14.68,12.48,15.06,12.16,12.93,14.45,14.92,15.43,12.78,14.53,12.97,13.16,12.54,13.92,14.02,14.68,14.76,14.55
2012-07-21 03:00:00.000000,12.99,13.96,13.93,13.6,13.89,13.68,14.17,13.55,14.19,12.5,14.77,12.03,12.21,13.89,14.27,15.07,13.13,14.42,12.63,12.92,12.36,13.69,13.81,13.78,13.79,14.02
2012-07-21 04:00:02.879995,12.96,14.25,13.88,13.14,13.81,13.55,13.65,13.69,13.54,12.5,14.4,12.28,12.59,13.91,14.17,14.74,12.76,14.17,12.75,12.91,12.27,13.29,13.66,13.14,14.07,14.31
2012-07-21 04:59:57.120005,12.8,14.07,13.73,13.9,14.4,13.64,13.34,13.83,13.32,12.49,14.61,12.99,13.06,14.43,14.06,14.74,12.66,14.0,12.87,12.66,12.09,13.13,13.56,13.29,13.87,14.11
2012-07-21 06:00:00.000000,13.17,14.19,13.81,14.78,14.68,13.8,13.72,14.18,13.94,13.52,14.33,13.13,13.47,14.39,14.05,14.96,13.91,13.83,13.12,12.98,13.27,13.39,13.98,13.78,14.28,13.96
2012-07-21 07:00:02.879995,14.36,14.83,14.66,15.0,14.74,14.23,14.47,15.13,15.11,14.71,14.41,13.62,14.26,14.15,14.68,15.62,14.3,14.32,14.55,13.98,13.62,13.82,14.35,14.71,15.5,14.49
2012-07-21 07:59:57.120005,15.87,15.74,16.38,16.65,15.88,15.86,16.02,16.87,17.27,15.62,16.07,14.83,15.57,15.27,16.38,17.12,15.37,16.0,16.63,15.2,14.43,14.89,16.16,15.87,17.26,15.45
2012-07-21 09:00:00.000000,17.2,17.77,17.72,17.78,15.69,17.4,17.63,17.61,19.06,15.71,16.81,15.88,16.27,16.93,18.1,18.17,16.7,17.27,17.43,15.37,14.79,16.15,17.67,17.14,18.53,17.39
2012-07-21 10:00:02.879995,17.01,18.43,18.4,18.45,16.69,18.09,17.97,18.45,18.75,17.6,17.72,16.69,17.25,16.51,18.59,19.09,17.11,17.35,17.93,16.31,15.83,16.13,18.04,17.82,19.31,18.09
2012-07-21 10:59:57.120005,17.72,18.98,18.73,18.9,16.54,18.92,18.15,18.88,19.81,18.19,18.25,17.04,18.01,16.76,18.96,19.0,18.04,16.48,18.19,17.51,16.78,17.0,19.14,18.84,19.49,18.58
2012-07-21 12:00:00.000000,18.05,19.91,19.54,19.55,14.81,20.04,18.56,19.64,19.95,19.59,18.96,17.19,17.88,16.76,19.86,19.91,18.43,16.87,18.41,17.63,17.67,17.5,19.49,19.26,19.78,18.59
2012-07-21 13:00:02.879995,18.52,20.1,19.85,20.19,15.97,20.45,19.14,20.06,20.23,20.3,19.44,17.99,18.96,17.7,20.06,20.18,18.94,17.45,19.41,18.73,18.23,18.36,20.37,18.97,20.4,19.83
2012-07-21 13:59:57.120005,19.13,20.35,20.06,20.82,16.72,20.78,19.79,20.46,20.48,20.2,20.44,18.48,20.38,18.09,20.4,20.2,19.12,21.2,19.03,18.12,17.5,19.91,20.25,18.91,20.49,19.53
2012-07-21 15:00:00.000000,19.16,20.68,20.02,21.4,18.3,20.07,20.1,20.58,20.87,20.71,20.57,18.98,20.19,19.21,20.48,20.37,19.19,21.54,18.82,18.12,18.03,20.47,20.43,19.47,20.43,20.04
2012-07-21 16:00:02.879995,19.2,21.02,20.31,21.56,18.68,21.3,20.35,20.62,21.44,20.92,20.16,18.48,19.86,19.34,20.33,20.91,19.23,21.43,18.55,18.53,17.72,20.94,20.63,19.71,20.54,20.27
2012-07-21 16:59:57.120005,19.34,21.12,20.49,21.16,18.83,20.65,20.23,20.69,19.81,21.72,19.88,16.04,18.06,19.52,20.33,21.06,19.02,21.37,18.77,19.14,18.1,19.95,19.79,19.59,21.7,20.22
2012-07-21 18:00:00.000000,19.34,20.44,20.77,20.69,18.77,20.38,20.33,20.78,20.33,21.25,19.61,16.21,17.25,19.65,20.88,20.67,18.41,21.24,19.32,17.07,15.91,19.51,19.37,19.69,21.71,19.96
2012-07-21 19:00:02.879995,18.05,20.26,20.04,19.95,20.29,19.48,20.16,20.32,19.68,20.01,19.19,14.81,17.81,19.46,20.31,20.02,18.85,20.51,19.44,16.45,15.57,18.1,20.16,19.53,20.67,19.97
2012-07-21 19:59:57.120005,16.65,19.4,18.77,18.33,20.08,17.73,19.31,18.81,18.28,18.96,17.38,14.9,16.66,18.77,19.08,18.43,17.88,19.0,17.9,16.36,15.68,17.32,18.95,17.98,19.4,19.07
2012-07-21 21:00:00.000000,14.52,17.18,16.92,16.84,18.17,16.15,17.04,17.11,16.14,17.11,16.39,13.92,15.29,17.45,17.29,16.92,16.34,16.95,16.09,16.18,15.66,15.39,16.82,16.46,17.72,17.07
2012-07-21 22:00:02.879995,12.89,16.11,16.32,16.36,16.35,15.49,15.95,16.66,15.09,16.29,15.93,12.67,14.14,16.38,16.41,16.22,15.87,14.92,15.74,15.43,14.99,14.19,15.94,15.39,17.01,16.05
2012-07-21 22:59:57.120005,12.17,15.38,15.92,15.73,15.1,15.11,16.15,15.65,14.51,15.93,15.36,12.24,13.65,15.49,15.65,15.35,15.39,13.85,14.83,14.16,14.06,16.03,15.09,14.93,16.59,15.52
2012-07-22 00:00:00.000000,11.75,14.72,14.9,15.06,14.12,14.62,15.8,15.35,13.56,14.85,14.78,13.82,14.33,14.61,14.71,14.24,15.01,13.16,14.8,13.5,13.6,15.9,14.7,14.64,16.0,14.85
2012-07-22 01:00:02.879995,11.62,14.96,14.89,14.93,13.63,14.56,15.44,15.57,13.39,14.85,14.68,14.57,14.92,13.45,14.17,14.25,14.93,13.19,15.16,13.56,13.79,15.47,15.07,14.66,15.73,14.58
2012-07-22 01:59:57.120005,12.31,15.55,15.28,15.37,14.42,14.78,15.48,15.88,14.47,15.63,15.21,14.45,14.95,14.03,14.81,15.34,15.33,13.58,15.7,14.37,14.37,15.58,15.63,14.62,16.02,14.87
2012-07-22 03:00:00.000000,12.82,15.87,15.72,15.59,14.79,14.94,15.56,16.24,15.1,15.92,15.32,14.46,14.92,15.49,15.48,15.65,15.63,14.14,15.96,15.13,14.76,15.79,15.86,14.67,16.21,15.24
2012-07-22 04:00:02.879995,13.17,15.96,15.83,15.83,14.02,15.12,15.64,16.4,15.15,16.02,15.43,14.41,14.84,15.83,15.54,15.81,15.74,14.65,16.09,15.24,14.85,15.94,16.02,14.63,16.37,15.43
